Directory created: TISE_files
Eigenvalues Requested 10, Eigenvalues Converged: 10 
Eigenvalues Requested 9, Eigenvalues Converged: 9 
Eigenvalues Requested 8, Eigenvalues Converged: 8 
Eigenvalues Requested 7, Eigenvalues Converged: 7 
Eigenvalues Requested 6, Eigenvalues Converged: 6 
Eigenvalues Requested 5, Eigenvalues Converged: 5 
Eigenvalues Requested 4, Eigenvalues Converged: 4 
Eigenvalues Requested 3, Eigenvalues Converged: 3 
Eigenvalues Requested 2, Eigenvalues Converged: 2 
Eigenvalues Requested 1, Eigenvalues Converged: 1 
Time to solve TISE 53.212
Time to prepare matrices 19.467
Norm of Initial State: (1.0000,0.0000)
Time Step: 0/29568
Time Step: 1/29568
Time Step: 2/29568
Time Step: 3/29568
Time Step: 4/29568
Time Step: 5/29568
Time Step: 6/29568
Time Step: 7/29568
Time Step: 8/29568
Time Step: 9/29568
Time Step: 10/29568
Time Step: 11/29568
Time Step: 12/29568
Time Step: 13/29568
Time Step: 14/29568
Time Step: 15/29568
Time Step: 16/29568
Time Step: 17/29568
Time Step: 18/29568
Time Step: 19/29568
Time Step: 20/29568
Time Step: 21/29568
Time Step: 22/29568
Time Step: 23/29568
Time Step: 24/29568
Time Step: 25/29568
Time Step: 26/29568
Time Step: 27/29568
Time Step: 28/29568
Time Step: 29/29568
Time Step: 30/29568
Time Step: 31/29568
Time Step: 32/29568
Time Step: 33/29568
Time Step: 34/29568
Time Step: 35/29568
Time Step: 36/29568
Time Step: 37/29568
Time Step: 38/29568
Time Step: 39/29568
Time Step: 40/29568
Time Step: 41/29568
Time Step: 42/29568
Time Step: 43/29568
Time Step: 44/29568
Time Step: 45/29568
Time Step: 46/29568
Time Step: 47/29568
Time Step: 48/29568
Time Step: 49/29568
Time Step: 50/29568
Time Step: 51/29568
Time Step: 52/29568
Time Step: 53/29568
Time Step: 54/29568
Time Step: 55/29568
Time Step: 56/29568
Time Step: 57/29568
Time Step: 58/29568
Time Step: 59/29568
Time Step: 60/29568
Time Step: 61/29568
Time Step: 62/29568
Time Step: 63/29568
Time Step: 64/29568
Time Step: 65/29568
Time Step: 66/29568
Time Step: 67/29568
Time Step: 68/29568
Time Step: 69/29568
Time Step: 70/29568
Time Step: 71/29568
Time Step: 72/29568
Time Step: 73/29568
Time Step: 74/29568
Time Step: 75/29568
Time Step: 76/29568
Time Step: 77/29568
Time Step: 78/29568
Time Step: 79/29568
Time Step: 80/29568
Time Step: 81/29568
Time Step: 82/29568
Time Step: 83/29568
Time Step: 84/29568
Time Step: 85/29568
Time Step: 86/29568
Time Step: 87/29568
Time Step: 88/29568
Time Step: 89/29568
Time Step: 90/29568
Time Step: 91/29568
Time Step: 92/29568
Time Step: 93/29568
Time Step: 94/29568
Time Step: 95/29568
Time Step: 96/29568
Time Step: 97/29568
